,city,cloud,humidity,lat,long,temp,wind
48,castro,76,91,-42.48,-73.76,49.35,6.73
49,erenhot,12,53,43.65,111.97,68.34,4.61
50,east london,0,76,-33.02,27.91,55.4,4.7
51,port alfred,0,99,-33.59,26.89,59.34,4.94
52,leshukonskoye,20,68,64.9,45.76,62.58,2.93
53,port elizabeth,75,77,39.31,-74.98,71.6,13.87
54,sri aman,80,94,1.24,111.46,75.2,1.12
55,montepuez,0,65,-13.13,39.0,71.58,12.44
56,kapaa,90,78,22.08,-159.32,78.8,13.87
57,hamilton,40,78,32.3,-64.78,82.4,16.11
58,vaini,92,99,15.34,74.49,69.78,3.71
59,albany,1,34,42.65,-73.75,78.8,4.16
60,ancud,64,94,-41.87,-73.83,51.06,6.06
62,begang,12,100,6.69,122.02,80.13,3.83
63,port lincoln,76,100,-34.72,135.86,49.35,3.15
64,havre-saint-pierre,20,45,50.23,-63.6,62.6,16.11
65,tasiilaq,75,75,65.61,-37.64,42.8,5.82
66,punta arenas,40,79,-53.16,-70.91,30.2,20.8
67,madras,1,38,44.63,-121.13,75.2,5.28
68,ahipara,44,100,-35.17,173.16,45.21,4.72
69,lorengau,44,100,-2.02,147.27,83.1,2.04
70,sangar,32,95,63.92,127.47,56.28,4.94
71,polyarnyy,75,76,69.2,33.45,51.8,8.95
72,naze,92,98,5.43,7.07,73.38,6.62
73,kissidougou,44,100,9.19,-10.1,72.21,6.4
76,horsham,12,88,-36.71,142.2,34.95,3.49
77,daru,76,99,7.99,-10.85,74.82,6.17
78,hasaki,75,100,35.73,140.83,64.4,3.36
79,airai,8,88,-8.93,125.41,61.23,1.81
80,mar del plata,0,75,-46.43,-67.52,42.24,6.17
82,campina grande do sul,40,43,-25.3,-49.05,73.4,9.17
83,barrow,24,33,-38.31,-60.23,61.41,18.37
86,hilo,75,67,19.71,-155.08,73.4,8.05
87,saint-francois,0,42,46.42,3.91,68.0,13.87
88,touros,0,64,-5.2,-35.46,83.64,16.91
89,bhum,92,97,18.47,75.67,70.86,7.63
90,greenville,40,51,34.85,-82.4,87.8,13.87
91,oban,20,67,56.42,-5.47,57.2,16.11
92,aguimes,20,57,27.91,-15.45,75.2,24.16
93,los llanos de aridane,75,68,28.66,-17.92,71.6,6.93
94,marco,80,55,-3.12,-40.15,86.34,14.56
95,klaksvik,76,100,62.23,-6.59,50.0,18.34
96,atuona,92,100,-9.8,-139.03,80.4,21.39
97,aksarka,68,98,66.56,67.8,56.82,16.58
98,nelson bay,90,100,-32.72,152.14,44.6,9.17
99,cherskiy,68,42,68.75,161.3,59.61,5.73
100,floro,75,76,61.6,5.03,53.6,6.93
101,jamestown,0,65,-33.21,138.6,24.96,2.37
103,lata,0,93,30.78,78.62,56.1,2.59
104,galle,75,52,29.74,-97.91,91.4,9.17
105,carnarvon,0,71,-30.97,22.13,36.66,6.17
108,sao filipe,0,92,14.9,-24.5,75.63,14.34
109,isangel,68,100,-19.55,169.27,72.3,16.02
110,paciran,48,94,-6.9,112.33,73.83,2.93
111,batagay-alyta,0,59,67.8,130.41,56.01,2.59
112,ingham,92,90,-18.65,146.16,71.13,12.66
113,la ronge,90,82,55.1,-105.3,66.2,5.82
114,leningradskiy,0,91,69.38,178.42,34.23,14.56
115,upernavik,88,96,72.79,-56.15,33.33,1.25
117,cleethorpes,0,58,53.56,-0.03,66.2,6.93
119,praia da vitoria,40,73,38.73,-27.07,71.6,10.2
120,ponta do sol,32,50,-20.63,-46.0,75.9,3.38
121,verkhnevilyuysk,44,89,63.45,120.31,58.08,1.14
122,necochea,24,53,-38.55,-58.74,57.63,16.58
123,sao joao del rei,40,29,-21.14,-44.26,77.0,6.93
124,kruisfontein,0,97,-34.0,24.73,56.28,4.5
125,chuy,12,77,-33.69,-53.46,55.74,6.96
126,lathi,12,68,21.72,71.39,84.99,10.65
127,severo-kurilsk,92,97,50.68,156.12,39.9,5.39
129,ngunguru,24,100,-35.62,174.5,51.33,7.63
130,thompson,90,42,55.74,-97.86,62.6,9.17
131,bambous virieux,40,69,-20.34,57.76,73.4,11.41
132,labuhan,48,94,-2.54,115.51,72.03,2.37
133,puerto escondido,75,70,15.86,-97.07,84.2,10.29
134,tocopilla,56,100,-22.09,-70.2,60.24,4.5
135,eirunepe,36,60,-6.66,-69.87,87.51,2.93
136,caravelas,0,100,-17.73,-39.27,74.91,2.93
137,morgan city,40,66,29.7,-91.21,87.8,12.75
138,mount isa,0,44,-20.73,139.49,57.2,6.93
139,chokurdakh,8,82,70.62,147.9,38.64,8.63
140,vila franca do campo,20,56,37.72,-25.43,71.6,12.75
141,namatanai,36,100,-3.66,152.44,77.88,2.59
142,georgetown,75,70,6.8,-58.16,84.2,6.93
143,sala consilina,75,73,40.4,15.6,77.0,8.05
144,avarua,40,94,-21.21,-159.78,77.0,4.7
145,puerto ayora,40,54,-0.74,-90.35,82.4,16.11
146,skerries,0,55,53.58,-6.11,64.4,9.17
147,victoria,75,88,5.28,115.24,80.6,2.24
148,sisophon,32,72,13.59,102.97,81.03,8.97
149,lebu,56,65,8.96,38.73,57.72,2.37
150,sao joao da barra,0,42,-21.64,-41.05,86.0,6.93
151,mahebourg,40,69,-20.41,57.7,73.4,11.41
152,saint george,40,61,39.45,22.34,78.8,4.7
153,romuli,92,100,47.55,24.44,56.01,1.81
154,komsomolskiy,76,80,67.55,63.78,55.02,16.46
155,manado,20,94,1.49,124.85,75.2,2.24
156,wuwei,76,64,37.93,102.64,62.58,5.61
157,tres arroyos,24,33,-38.38,-60.28,61.41,18.37
158,shimoda,88,97,34.7,138.93,71.58,10.76
159,kodiak,90,82,39.95,-94.76,68.0,9.17
160,noumea,80,93,-22.28,166.46,60.8,2.24
161,koumac,8,100,-20.56,164.28,62.22,8.3
162,port hedland,0,29,-20.31,118.58,60.8,10.29
163,rocha,12,60,-34.48,-54.34,55.38,8.97
164,okha,92,97,53.59,142.95,43.86,20.83
165,victor harbor,0,80,-35.55,138.62,41.0,4.7
166,rundu,0,35,-17.91,19.77,62.58,7.4
167,caohe,64,90,32.93,105.08,61.68,1.7
168,vagur,92,94,61.47,-6.81,50.79,24.74
169,clyde river,90,100,70.47,-68.59,33.8,16.11
170,keningau,75,78,5.33,116.16,80.6,4.7
171,sao jose da coroa grande,20,77,-8.9,-35.15,79.86,12.33
172,amarpur,80,90,23.52,91.65,79.95,4.16
173,riyadh,0,13,24.63,46.72,96.8,11.41
175,saldanha,56,60,41.42,-6.55,79.32,2.59
176,cabo san lucas,20,48,22.89,-109.91,87.8,13.87
177,jacqueville,90,100,5.21,-4.42,75.2,10.29
179,solnechnyy,92,99,50.72,136.64,46.74,7.96
180,bredasdorp,0,81,-34.53,20.04,53.6,5.82
181,mansa,75,56,23.43,72.66,93.2,9.17
182,faruka,88,70,31.89,72.41,82.65,7.63
184,tiznit,68,86,29.7,-9.73,66.63,8.19
185,berlevag,75,87,70.86,29.09,44.6,8.05
186,muisne,88,70,0.61,-80.02,80.49,7.18
187,arraial do cabo,0,38,-22.97,-42.02,87.8,5.82
188,palmer,90,71,61.6,-149.11,57.2,5.82
189,nerchinsk,56,85,51.98,116.59,60.51,2.71
190,eureka,75,82,40.8,-124.16,59.0,12.75
191,kailua,20,74,21.39,-157.74,80.6,9.17
192,manacapuru,0,67,-3.3,-60.62,87.51,2.59
194,belmonte,20,59,40.36,-7.35,82.83,0.92
196,oktyabrskiy,0,44,55.61,37.97,78.8,6.71
197,cidreira,0,77,-30.17,-50.22,59.34,5.73
198,half moon bay,20,60,37.46,-122.43,80.6,6.93
199,suhindol,56,100,43.19,25.17,66.2,4.7
200,slonim,80,50,53.09,25.32,60.96,6.62
201,dalaba,64,84,10.69,-12.25,77.61,3.38
203,vigrestad,40,71,58.57,5.7,51.8,23.04
205,pevek,0,72,69.7,170.27,45.03,1.81
206,kiunga,88,98,-6.12,141.3,73.2,1.92
207,tucuman,8,68,-17.17,-70.89,65.73,3.71
208,oyama,20,100,36.31,139.8,66.2,3.36
210,fortuna,0,31,38.18,-1.13,87.8,10.29
211,tura,36,96,25.52,90.21,76.44,2.26
212,comodoro rivadavia,40,65,-45.87,-67.48,46.4,2.24
213,sorland,75,81,67.67,12.69,48.2,11.41
214,longyearbyen,20,70,78.22,15.63,44.6,5.82
215,hobyo,8,78,5.35,48.53,77.43,25.52
216,lincoln,90,72,40.8,-96.67,66.2,9.17
218,saint anthony,1,43,43.97,-111.68,71.6,5.82
219,lewisporte,75,66,49.25,-55.06,53.6,4.7
220,talnakh,88,93,69.49,88.39,51.96,3.94
221,lodja,44,94,-3.52,23.6,70.14,1.14
223,maruim,40,69,-10.74,-37.08,82.4,12.75
224,luderitz,0,90,-26.65,15.16,55.92,10.98
225,narasannapeta,36,95,18.42,84.04,79.5,3.38
226,tarakan,12,100,3.3,117.63,80.04,3.04
227,karratha,0,29,-20.74,116.85,58.71,15.35
228,dikson,0,93,73.51,80.55,33.51,12.1
229,provideniya,48,99,64.42,-173.23,40.44,17.81
230,jerico,75,57,37.17,-92.67,78.8,12.75
231,mavrovi anovi,40,68,41.7,20.76,69.8,9.17
232,geraldton,75,44,49.72,-86.95,75.2,8.05
233,teguise,75,60,29.06,-13.56,73.4,14.99
234,ewa beach,1,65,21.32,-158.01,80.6,5.82
235,nome,40,63,30.04,-94.42,91.4,9.17
236,broken hill,36,84,-31.97,141.45,35.67,2.93
237,constitucion,90,56,23.99,-104.67,71.6,3.36
238,broome,0,51,52.47,1.45,66.2,6.93
239,te anau,32,100,-45.41,167.72,26.31,2.71
241,san patricio,48,57,-26.98,-56.83,81.21,3.94
242,fukue,75,88,35.03,136.69,71.6,6.93
243,faya,40,19,18.39,42.45,82.4,16.11
244,melur,20,58,10.03,78.34,84.2,10.29
245,vanavara,32,74,60.35,102.28,61.59,2.48
246,tono,0,69,39.35,141.52,59.07,4.16
247,nanortalik,92,99,60.14,-45.24,36.21,12.77
248,dawlatabad,0,40,36.41,64.91,74.28,6.17
249,ribeira grande,20,53,38.52,-28.7,77.0,10.29
250,obo,68,89,5.39,26.49,75.09,2.93
252,yazoo city,75,100,32.86,-90.41,82.4,4.7
253,ixtapa,90,65,20.71,-105.21,82.4,2.71
254,mugur-aksy,0,89,50.38,90.44,37.38,1.92
255,adre,0,86,13.47,22.2,74.82,6.4
256,cabedelo,40,65,-6.97,-34.84,80.6,17.22
257,egvekinot,36,44,66.32,-179.17,48.81,3.04
258,abu samrah,0,46,35.3,37.18,76.8,13.78
260,yuncheng,36,73,35.03,111.0,68.7,2.59
261,tiksi,80,70,71.64,128.87,52.68,3.71
262,pisco,90,82,-13.71,-76.2,64.4,5.82
263,guerrero negro,8,79,27.97,-114.04,67.8,7.18
264,carutapera,48,81,-1.2,-46.02,82.74,9.08
265,lac du bonnet,76,59,50.25,-96.06,78.78,3.71
266,spencer,1,68,43.14,-95.14,73.4,4.94
267,toba,75,88,34.47,136.83,71.6,6.93
268,buraydah,0,19,26.33,43.97,96.8,8.05
269,kahului,40,78,20.89,-156.47,78.8,12.75
270,nikolskoye,40,39,59.7,30.79,64.4,22.37
271,havoysund,75,87,71.0,24.66,44.6,8.05
272,portland,90,67,45.52,-122.67,64.4,6.93
273,isiro,44,93,2.77,27.62,68.07,1.92
274,houma,44,67,35.63,111.36,65.64,3.04
275,tomatlan,20,57,19.93,-105.25,85.71,3.71
276,sinnamary,92,100,5.38,-52.96,78.69,7.4
277,totma,8,60,59.98,42.76,71.67,8.63
278,three hills,40,60,51.7,-113.27,71.6,11.41
279,paamiut,88,97,61.99,-49.67,38.1,7.18
281,talakan,88,97,50.29,130.28,55.83,6.17
282,belaya gora,32,76,68.54,146.19,59.88,2.93
283,kotido,12,86,3.01,34.12,64.56,4.72
284,teya,75,56,21.05,-89.07,93.2,9.17
285,mubi,88,78,10.27,13.26,76.71,2.48
286,luena,0,57,-11.78,19.91,58.71,3.49
287,bubaque,40,66,11.28,-15.83,84.2,9.17
288,mackenzie,1,60,55.34,-123.09,68.0,5.82
289,piacabucu,8,51,-10.41,-36.43,83.73,14.45
290,yarada,24,96,17.65,83.27,86.34,15.46
291,tombouctou,56,15,16.77,-3.01,105.24,3.6
292,novaya bryan,90,77,51.72,108.27,64.4,8.95
293,aykhal,0,72,65.95,111.51,58.44,3.27
294,port-gentil,75,88,-0.72,8.78,77.0,11.41
295,souillac,0,35,45.6,-0.6,73.4,18.34
296,puerto madryn,76,64,-42.77,-65.04,57.54,15.79
297,san policarpo,68,100,12.18,125.51,76.71,1.92
298,san julian,20,55,13.7,-89.56,89.6,4.7
299,norsup,0,96,-16.07,167.38,73.11,10.65
301,elbrus,36,70,43.26,42.65,42.42,1.36
302,medea,20,69,36.27,2.77,77.0,12.75
304,raudeberg,75,76,61.99,5.14,53.6,6.93
305,flinders,0,100,-34.58,150.85,37.4,6.93
306,puerto ayacucho,40,66,5.66,-67.63,86.0,3.36
307,khaga,12,51,25.77,81.1,89.4,8.75
310,panjab,0,84,34.38,67.02,38.91,2.04
311,maceio,0,58,-9.67,-35.74,82.4,12.75
312,termiz,0,21,37.23,67.28,89.6,2.24
313,laguna,5,38,27.52,-110.01,91.4,3.36
314,talcahuano,40,81,-36.72,-73.12,53.6,9.17
315,grindavik,90,81,63.84,-22.43,48.2,12.75
318,coquimbo,90,87,-29.95,-71.34,51.8,8.05
319,togur,64,83,58.36,82.83,62.22,5.39
320,yerbogachen,68,88,61.28,108.01,61.86,2.59
321,damara,40,100,4.96,18.7,69.8,2.24
322,tezu,56,91,27.93,96.16,68.07,1.59
326,hojai,68,97,26.0,92.85,77.61,2.04
327,mackay,90,77,53.65,-115.58,64.4,6.93
328,otjimbingwe,0,35,-22.35,16.13,56.91,1.36
329,veseloyarsk,12,30,51.29,81.11,74.91,13.11
330,byron bay,90,82,-28.65,153.62,55.4,2.24
331,tessalit,0,8,20.2,1.01,105.06,4.94
332,enkoping,88,47,59.64,17.08,59.0,9.17
333,fort nelson,75,72,58.81,-122.69,66.2,5.82
334,shahe,20,54,36.85,114.5,73.74,9.19
335,ridgecrest,1,5,35.62,-117.67,100.4,6.93
336,tanout,64,76,14.97,8.88,82.74,2.15
337,russkaya polyana,0,81,53.78,73.88,57.09,8.63
338,gulu,68,95,2.77,32.3,66.81,0.58
339,bavly,0,47,54.4,53.24,66.99,10.2
340,male,20,41,50.74,33.7,80.85,5.39
342,vostok,88,98,46.45,135.83,57.99,5.5
343,hailar,0,68,49.2,119.7,55.38,6.85
344,nabire,80,98,-3.36,135.5,68.25,1.7
346,chaman,0,20,30.92,66.46,62.67,4.05
347,nizwa,12,27,22.93,57.53,87.24,6.06
348,port said,0,12,25.34,30.55,99.93,10.42
349,polovinnoye,0,92,54.79,65.99,56.91,13.56
350,tyrma,80,99,50.04,132.17,53.31,2.48
351,las cruces,0,54,-33.5,-71.62,59.0,8.05
352,manbij,0,57,36.53,37.96,75.2,14.99
353,weymouth,12,60,42.22,-70.94,78.8,8.05
354,pajapan,5,56,18.26,-94.69,93.2,6.51
355,bilibino,0,65,68.06,166.44,59.7,3.04
356,general roca,0,38,-39.03,-67.58,59.0,10.29
357,mbandaka,56,94,0.05,18.26,73.92,2.15
358,khandyga,64,78,62.65,135.58,53.4,2.59
359,penzance,0,67,50.12,-5.53,59.0,19.46
361,faanui,76,100,-16.48,-151.75,80.58,15.35
362,wanning,40,81,48.64,13.53,51.8,9.17
363,beira,0,65,43.2,-8.36,77.0,9.17
364,salinopolis,24,88,-0.61,-47.36,84.81,13.44
365,lasa,20,83,34.92,32.53,75.2,10.29
366,loviisa,90,87,60.46,26.23,50.0,19.46
367,ostrovnoy,76,59,68.05,39.51,60.24,18.03
368,waddan,100,31,29.16,16.14,85.08,2.04
369,muravlenko,92,81,63.79,74.5,56.46,12.55
370,avera,40,49,33.19,-82.53,93.2,8.05
372,ugoofaaru,56,97,5.67,73.0,83.55,16.69
375,tecuala,24,75,22.4,-105.46,85.98,5.61
376,werda,0,81,50.44,12.3,59.0,5.82
377,murwara,32,45,23.85,80.4,90.66,10.98
378,srednekolymsk,48,90,67.46,153.71,59.52,2.71
379,bridlington,12,54,54.08,-0.19,69.8,6.93
380,sept-iles,75,48,50.2,-66.38,60.8,16.11
381,riberalta,75,55,-11.0,-66.08,87.8,2.82
382,altay,36,80,47.83,88.13,45.66,3.04
383,krutikha,56,56,53.96,81.21,69.6,8.41
384,kutum,56,65,14.2,24.66,74.1,5.39
385,alyangula,0,100,-13.85,136.42,72.75,10.65
386,yulara,0,55,-25.24,130.99,39.2,2.24
388,salalah,75,88,17.01,54.1,82.4,8.05
389,tamalameque,0,67,8.86,-73.82,88.77,2.71
390,inongo,80,90,-1.93,18.29,71.94,2.37
391,livingstone,12,49,-17.85,25.86,62.58,6.06
392,aswan,0,10,24.09,32.9,104.0,11.41
393,amapa,75,66,15.09,-87.97,89.6,3.36
394,northam,20,33,51.04,-4.21,71.6,4.7
395,rauma,92,81,61.13,21.5,51.8,14.99
396,el ejido,0,33,36.78,-2.82,86.0,19.46
397,nuuk,75,87,64.17,-51.74,42.8,4.7
399,meulaboh,56,100,4.14,96.13,79.14,3.38
400,maningrida,0,82,-12.05,134.23,71.04,14.45
401,mandalgovi,24,37,45.76,106.27,69.87,9.31
402,sharjah,0,66,25.36,55.39,91.4,6.93
403,luebo,8,77,-5.35,21.42,74.64,2.71
404,cap malheureux,40,69,-19.98,57.61,73.4,8.05
405,bella union,12,70,8.5,-73.35,79.59,1.7
406,rosarito,75,64,4.91,-75.23,86.0,8.05
407,elizabeth city,75,78,36.3,-76.22,89.6,13.11
409,velingara,0,52,13.64,-16.01,91.4,6.93
410,boa vista,80,100,2.82,-60.67,76.44,4.83
411,hami,36,54,42.84,93.51,70.5,5.73
412,mbanza-ngungu,48,81,-5.25,14.87,74.1,2.37
413,bandarbeyla,0,79,9.49,50.81,78.24,35.37
414,beyneu,0,24,45.32,55.19,78.33,9.08
415,camacha,20,73,33.08,-16.33,69.8,11.41
416,alofi,75,94,-19.06,-169.92,77.0,7.29
417,saint-augustin,20,33,44.83,-0.61,77.0,16.11
418,karpathos,20,78,35.51,27.21,77.0,4.7
419,tuatapere,0,100,-46.13,167.69,34.5,7.29
420,college,90,82,64.86,-147.8,59.0,12.75
421,kununurra,0,25,-15.77,128.74,64.4,6.93
422,aguas verdes,20,65,-3.48,-80.25,77.0,12.75
423,muli,44,64,22.62,71.45,87.24,11.88
424,bathsheba,40,74,13.22,-59.52,82.4,19.46
425,gobabis,0,41,-22.45,18.97,52.86,6.4
426,vao,68,86,59.1,26.19,52.14,14.79
427,honiara,20,100,-9.43,159.96,71.6,3.6
428,poum,75,53,41.28,20.71,73.4,4.7
429,lebedinyy,44,97,58.52,125.52,50.43,2.48
430,belyy yar,0,63,53.6,91.39,64.4,4.61
431,cercal,56,32,37.8,-8.67,87.42,2.71
432,san cristobal,75,52,-0.39,-78.55,64.4,24.16
433,mayumba,80,95,-3.44,10.65,73.83,9.19
434,andros town,40,62,24.73,-77.79,89.6,8.05
435,gurlan,0,41,41.84,60.39,87.8,3.6
436,san andres,20,100,13.32,122.68,80.67,5.28
437,saint-louis,0,39,47.59,7.56,64.4,9.17
438,sidney,1,47,47.72,-104.16,78.8,10.29
439,yantongshan,64,62,43.28,126.02,68.97,14.45
440,high level,75,68,58.52,-117.13,71.6,8.05
441,wasilla,90,71,61.58,-149.44,57.2,2.71
442,chumikan,92,97,54.72,135.31,40.26,6.73
443,huangpi,32,100,30.88,114.37,71.6,4.47
444,parana,75,48,-7.52,-72.89,87.8,4.7
445,alakurtti,92,98,66.96,30.34,49.98,9.19
446,san quintin,24,94,17.54,120.52,71.31,3.15
447,fortuna foothills,1,17,32.66,-114.41,98.6,12.75
448,perth,20,55,56.4,-3.43,64.4,10.29
449,saint-pierre,0,39,48.95,4.24,68.0,17.22
450,shubarshi,0,37,48.59,57.19,67.53,8.08
451,tigil,0,74,57.8,158.67,52.86,10.98
452,salvador,40,74,-12.98,-38.48,80.6,9.17
453,trincomalee,68,78,8.58,81.23,79.59,17.13
454,pachelma,0,62,53.33,43.32,71.04,3.04
455,wattegama,80,99,7.35,80.68,70.86,5.61
456,ondangwa,0,32,-17.91,15.98,63.93,6.85
457,esil,8,49,51.96,66.41,62.58,9.75
458,sindor,20,57,62.87,51.9,66.18,7.74
460,halifax,20,45,44.65,-63.58,68.0,13.87
461,itarema,80,55,-2.92,-39.92,86.34,14.56
463,consett,0,41,54.85,-1.83,68.0,6.93
466,laguna de perlas,40,74,12.34,-83.67,86.0,6.93
467,papayal,75,55,-2.43,-79.18,66.2,10.29
468,lianzhou,92,98,24.79,112.38,72.93,2.37
469,sini,0,78,39.75,8.9,82.4,16.11
470,turtas,48,75,58.94,69.13,56.28,2.15
471,kinarut,75,78,5.82,116.05,80.6,4.7
472,chilliwack,90,72,49.17,-121.95,62.6,11.41
473,den helder,90,71,52.96,4.76,55.4,16.11
474,charlottesville,90,77,38.03,-78.48,69.8,12.75
475,tual,92,100,-5.67,132.75,78.78,10.65
476,tuy hoa,56,97,13.08,109.3,79.14,3.71
478,enkhuizen,90,71,52.7,5.29,55.4,16.11
480,katsuura,92,93,33.93,134.5,67.44,4.38
481,baryatino,48,83,54.31,34.52,67.35,8.19
482,kishi,88,98,9.08,3.85,74.46,7.74
483,bukama,0,63,-9.2,25.85,72.21,2.15
484,sinegorye,8,64,62.09,150.53,45.75,2.04
485,fairbanks,75,82,64.84,-147.72,59.0,13.87
486,michigan city,90,83,41.71,-86.9,71.6,11.41
487,juneau,75,63,58.3,-134.42,60.8,6.93
488,dudinka,92,95,69.41,86.18,58.08,11.21
489,terney,20,80,45.05,136.61,57.18,9.53
490,lufilufi,40,94,-13.87,-171.6,77.0,5.82
491,kautokeino,92,87,69.01,23.04,45.93,8.86
492,san carlos de bariloche,75,87,-41.13,-71.31,42.8,28.86
493,goderich,44,61,43.74,-81.71,73.11,11.99
494,kangaatsiaq,0,86,68.31,-53.46,40.71,14.23
495,sfantu gheorghe,75,94,44.65,26.83,68.0,23.04
496,celestun,0,94,20.87,-90.4,83.91,2.15
497,oregon,90,82,42.01,-89.33,66.2,14.99
498,bethel,40,76,60.79,-161.76,48.2,16.11
500,okhotsk,76,100,59.36,143.24,45.03,2.26
501,kamaishi,0,76,39.28,141.86,58.8,4.38
502,yuanping,20,81,38.72,112.71,52.68,1.81
503,gejiu,64,94,23.36,103.16,65.46,2.15
504,mikhaylovsk,92,84,56.44,59.12,58.62,7.85
505,muroto,92,100,33.37,134.14,67.62,7.85
506,rawson,68,38,-43.3,-65.11,57.45,19.82
508,buala,76,90,-8.15,159.59,81.21,11.65
509,ketchikan,90,77,55.34,-131.65,60.8,8.05
510,port moresby,20,100,-9.47,147.16,73.4,5.82
511,khani,75,83,41.96,42.96,77.0,8.05
512,nalut,0,28,31.86,10.98,86.7,8.19
514,san jose de guanipa,24,97,8.89,-64.17,80.04,10.54
515,amazar,0,83,53.86,120.88,51.06,2.26
516,candido mendes,20,94,-1.45,-45.72,83.19,14.9
518,oistins,40,66,13.07,-59.53,84.2,19.46
519,sidi ali,36,34,36.1,0.42,87.51,2.37
520,bud,40,62,62.91,6.91,51.8,17.22
522,narsaq,75,87,60.91,-46.05,42.8,5.82
523,vardo,90,93,39.62,-77.74,69.8,5.82
524,zhezkazgan,0,54,47.8,67.71,65.28,5.61
525,telhara,44,87,21.03,76.85,77.88,9.08
526,mehran,0,27,33.12,46.17,78.8,9.17
527,melenci,92,87,45.52,20.32,53.6,9.17
528,lavrentiya,92,93,65.58,-170.99,37.83,13.22
529,satun,75,94,6.62,100.07,80.6,3.36
530,uinskoye,80,94,56.88,56.58,59.61,5.73
531,clarksville,40,57,36.53,-87.36,80.6,19.46
532,fougamou,64,77,-1.22,10.59,78.51,2.37
533,sitka,44,48,37.17,-99.65,79.41,5.39
534,vidim,0,62,50.47,14.53,55.4,9.17
535,chicama,90,82,-7.84,-79.15,66.2,8.05
536,kochki,8,60,54.33,80.49,69.33,10.54
537,cockburn town,68,96,21.46,-71.14,83.01,14.23
538,katobu,92,100,-4.94,122.53,77.7,5.28
539,price,1,8,39.6,-110.81,80.6,6.93
540,borba,0,30,38.81,-7.46,93.2,2.24
541,san pedro de ycuamandiyu,0,48,-24.09,-57.08,86.16,8.19
542,sur,0,79,22.57,59.53,90.3,5.39
543,sirjan,12,16,29.44,55.67,74.91,7.63
544,burnie,88,100,-41.05,145.91,53.76,19.71
545,ratingen,75,59,51.3,6.85,60.8,14.99
546,dalvik,92,76,57.79,14.13,51.8,9.17
547,camargo,32,38,27.69,-105.17,85.35,4.5
548,qaqortoq,75,87,60.72,-46.03,42.8,5.82
549,ribas do rio pardo,8,38,-20.45,-53.76,85.26,7.96
550,atar,8,15,20.52,-13.05,105.78,9.53
551,waingapu,0,87,-9.65,120.26,71.22,7.29
552,kirakira,8,100,-10.46,161.92,81.66,16.91
553,tambovka,76,38,46.93,35.45,83.37,5.17
554,blagnac,0,36,43.64,1.38,78.8,11.41
555,manadhoo,92,97,5.77,73.38,83.46,17.81
556,champerico,75,62,16.38,-93.6,84.2,9.17
558,forbes,44,83,-33.38,148.01,35.31,2.71
559,buluang,40,94,10.47,123.98,77.0,2.24
